date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST
2025-11-28,sh.600926,15.57,15.64,15.52,15.59,15.57,29555968,460712730.0,2,0.4077,1,0.1285,0
2025-12-01,sh.600926,15.6,15.76,15.55,15.75,15.59,43124196,676252602.37,2,0.5949,1,1.0263,0
2025-12-02,sh.600926,15.75,15.85,15.66,15.77,15.75,30718741,484400275.11,2,0.4238,1,0.127,0
2025-12-03,sh.600926,15.77,15.95,15.72,15.81,15.77,44701752,709832033.51,2,0.6167,1,0.2536,0
2025-12-04,sh.600926,15.82,15.87,15.73,15.79,15.81,25771478,407109294.86,2,0.3555,1,-0.1265,0
2025-12-05,sh.600926,15.79,15.93,15.52,15.61,15.79,43142801,676798178.21,2,0.5952,1,-1.14,0
2025-12-08,sh.600926,15.6,15.73,15.55,15.67,15.61,32430567,507944549.14,2,0.4474,1,0.3844,0
2025-12-09,sh.600926,15.65,15.89,15.62,15.66,15.67,45986239,723889592.05,2,0.6344,1,-0.0638,0
2025-12-10,sh.600926,15.66,15.77,15.18,15.25,15.66,62959107,968258556.51,2,0.8685,1,-2.6181,0
2025-12-11,sh.600926,15.28,15.4,15.22,15.26,15.25,38008376,581453423.69,2,0.5243,1,0.0656,0
2025-12-12,sh.600926,15.24,15.29,15.07,15.12,15.26,54357923,824081085.21,2,0.7499,1,-0.9174,0
2025-12-15,sh.600926,15.08,15.25,15.05,15.22,15.12,37273739,565177111.34,2,0.5142,1,0.6614,0
2025-12-16,sh.600926,15.21,15.38,15.19,15.28,15.22,39239658,599694264.65,2,0.5413,1,0.3942,0
2025-12-17,sh.600926,15.28,15.32,15.18,15.23,15.28,32499812,495317638.46,2,0.4483,1,-0.3272,0
2025-12-18,sh.600926,15.25,15.63,15.16,15.6,15.23,64261371,993201237.6,2,0.8865,1,2.4294,0
2025-12-19,sh.600926,15.53,15.68,15.46,15.66,15.6,42940378,669912819.33,2,0.5924,1,0.3846,0
2025-12-22,sh.600926,15.59,15.61,15.33,15.35,15.66,47055683,724936838.42,2,0.6491,1,-1.9796,0
2025-12-23,sh.600926,15.38,15.52,15.35,15.39,15.35,32170859,496509810.5,2,0.4438,1,0.2606,0
2025-12-24,sh.600926,15.41,15.42,15.23,15.32,15.39,34984159,535187877.23,2,0.4826,1,-0.4548,0
2025-12-25,sh.600926,15.35,15.5,15.25,15.36,15.32,34376814,529351852.56,2,0.4742,1,0.2611,0
2025-12-26,sh.600926,15.33,15.38,15.21,15.25,15.36,35231159,537617909.24,2,0.486,1,-0.7161,0
2025-12-29,sh.600926,15.24,15.32,15.17,15.28,15.25,36630072,558053028.85,2,0.5053,1,0.1967,0
2025-12-30,sh.600926,15.25,15.39,15.17,15.36,15.28,36512964,558991327.76,2,0.5037,1,0.5236,0
2025-12-31,sh.600926,15.35,15.47,15.26,15.28,15.36,40789843,626367372.62,2,0.5627,1,-0.5208,0
2026-01-05,sh.600926,15.28,15.46,15.27,15.45,15.28,58037789,892639195.73,2,0.8006,1,1.1126,0
2026-01-06,sh.600926,15.48,15.58,15.29,15.55,15.45,54056720,834280201.95,2,0.7457,1,0.6472,0
2026-01-07,sh.600926,15.51,15.85,15.51,15.8,15.55,81743779,1287878448.8,2,1.1277,1,1.6077,0
2026-01-08,sh.600926,15.78,15.86,15.65,15.75,15.8,41240009,649217109.72,2,0.5689,1,-0.3165,0
2026-01-09,sh.600926,15.76,15.76,15.31,15.44,15.75,73374086,1130385033.03,2,1.0122,1,-1.9683,0
2026-01-12,sh.600926,15.36,15.45,15.3,15.39,15.44,44259495,680602663.22,2,0.6106,1,-0.3238,0
2026-01-13,sh.600926,15.39,16.02,15.36,15.96,15.39,120839688,1912333814.14,2,1.667,1,3.7037,0
2026-01-14,sh.600926,15.88,15.88,15.6,15.62,15.96,73837918,1159479600.69,2,1.0186,1,-2.1303,0
2026-01-15,sh.600926,15.61,15.85,15.55,15.68,15.62,62626433,984966533.3,2,0.8639,1,0.3841,0
2026-01-16,sh.600926,15.69,15.73,15.33,15.37,15.68,76246952,1183183100.26,2,1.0518,1,-1.977,0
2026-01-19,sh.600926,15.32,15.33,15.02,15.06,15.37,75128716,1137369878.43,2,1.0364,1,-2.0169,0
2026-01-20,sh.600926,15.06,15.28,15.02,15.24,15.06,47196197,716383500.37,2,0.6511,1,1.1952,0
2026-01-21,sh.600926,15.22,15.37,15.12,15.18,15.24,52816834,805309412.26,2,0.7286,1,-0.3937,0
2026-01-22,sh.600926,15.19,15.52,15.12,15.45,15.18,68129439,1050706932.08,2,0.9398,1,1.7787,0
2026-01-23,sh.600926,15.5,15.51,15.18,15.28,15.45,62307460,952016268.58,2,0.8595,1,-1.1003,0
2026-01-26,sh.600926,15.13,15.77,15.05,15.58,15.28,116223532,1806266571.89,2,1.6033,1,1.9634,0
2026-01-27,sh.600926,15.58,15.94,15.55,15.69,15.58,83786582,1323350069.61,2,1.1558,1,0.706,0
2026-01-28,sh.600926,15.67,16.12,15.58,15.8,15.69,89311724,1420802289.87,2,1.2321,1,0.7011,0
2026-01-29,sh.600926,15.86,16.09,15.78,16.03,15.8,57178730,912915737.18,2,0.7888,1,1.4557,0
2026-01-30,sh.600926,16.1,16.29,16.04,16.16,16.03,55850144,903422801.69,2,0.7705,1,0.811,0
2026-02-02,sh.600926,16.19,16.29,15.88,15.92,16.16,52183805,840199127.05,2,0.7199,1,-1.4851,0
2026-02-03,sh.600926,16.0,16.02,15.75,15.84,15.92,54274891,860931148.2,2,0.7487,1,-0.5025,0
2026-02-04,sh.600926,15.83,16.19,15.83,16.14,15.84,39185287,629981207.32,2,0.5406,1,1.8939,0
